# Camera list with one line of data per camera:
#   CAMERA_ID, MODEL, WIDTH, HEIGHT, PARAMS[]
# Number of cameras: 98
19 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
20 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
21 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
36 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
37 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
38 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
42 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
48 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
22 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
23 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
24 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
25 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
26 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
27 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
18 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
49 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
28 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
39 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
40 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
41 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
43 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
46 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
47 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
35 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
32 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
34 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
30 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
99 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
29 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
31 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
44 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
45 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
7 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
8 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
9 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
10 RADIAL 518 350 359.6776454357262 259.0 175.0 -0.04019549373790879 0.01057339953127764
